payment_id,user_id,subscription_id,payment_date,amount,payment_method,payment_status
109,21,21,2023-07-25,249.0,UPI,Success
110,22,22,2024-03-29,149.0,Wallet,Success
111,22,22,2024-04-25,149.0,UPI,Success
112,23,23,2024-09-08,149.0,UPI,Success
113,23,23,2024-10-06,149.0,UPI,Success
114,23,23,2024-11-06,149.0,Credit Card,Success
115,23,23,2024-12-05,149.0,Credit Card,Failed
116,23,23,2025-01-04,149.0,Debit Card,Success
117,23,23,2025-02-02,149.0,Net Banking,Success
118,24,24,2023-05-26,149.0,Net Banking,Success
119,24,24,2023-06-26,149.0,UPI,Success
120,24,24,2023-07-24,149.0,Wallet,Pending
121,24,24,2023-08-26,149.0,UPI,Success
122,24,24,2023-09-26,149.0,UPI,Success
123,25,25,2023-11-09,799.0,Net Banking,Success
124,25,25,2023-12-09,799.0,UPI,Success
125,25,25,2024-01-06,799.0,UPI,Failed
126,25,25,2024-02-07,799.0,Debit Card,Success
127,25,25,2024-03-09,799.0,UPI,Success
128,25,25,2024-04-05,799.0,Credit Card,Success
129,26,26,2024-11-26,499.0,Net Banking,Success
130,26,26,2024-12-29,499.0,UPI,Success
131,26,26,2025-01-26,499.0,Credit Card,Failed
132,26,26,2025-02-23,499.0,Net Banking,Success
133,26,26,2025-03-27,499.0,Net Banking,Failed
134,26,26,2025-04-27,499.0,Credit Card,Success
135,27,27,2023-06-30,149.0,UPI,Success
136,27,27,2023-07-31,149.0,Wallet,Success
137,27,27,2023-09-01,149.0,Net Banking,Failed
138,27,27,2023-09-29,149.0,Debit Card,Success
139,27,27,2023-11-01,149.0,Credit Card,Success
140,28,28,2024-06-14,149.0,UPI,Pending
141,28,28,2024-07-14,149.0,UPI,Success
142,29,29,2023-10-19,249.0,UPI,Success
143,29,29,2023-11-20,249.0,Wallet,Success
144,30,30,2023-05-05,499.0,Debit Card,Success
145,30,30,2023-06-04,499.0,Wallet,Success
146,30,30,2023-06-30,499.0,Credit Card,Success
147,30,30,2023-08-02,499.0,Net Banking,Success
148,30,30,2023-08-30,499.0,Wallet,Failed
149,30,30,2023-10-02,499.0,Credit Card,Success
150,31,31,2024-07-29,799.0,Net Banking,Failed
151,31,31,2024-08-25,799.0,Net Banking,Success
152,31,31,2024-09-25,799.0,Debit Card,Success
153,31,31,2024-10-23,799.0,Wallet,Success
154,31,31,2024-11-25,799.0,Credit Card,Success
155,31,31,2024-12-22,799.0,Wallet,Success
156,32,32,2024-12-21,249.0,Net Banking,Success
157,32,32,2025-01-20,249.0,Net Banking,Success
158,32,32,2025-02-16,249.0,Net Banking,Success
159,32,32,2025-03-18,249.0,UPI,Success
160,32,32,2025-04-17,249.0,Wallet,Success
161,32,32,2025-05-19,249.0,Wallet,Failed
162,33,33,2024-05-22,799.0,Net Banking,Success
163,33,33,2024-06-22,799.0,UPI,Success
164,33,33,2024-07-21,799.0,Debit Card,Failed
165,33,33,2024-08-23,799.0,Wallet,Success
166,34,34,2023-04-08,499.0,Debit Card,Success
167,34,34,2023-05-08,499.0,Credit Card,Success
168,35,35,2023-02-20,499.0,Debit Card,Success
169,35,35,2023-03-26,499.0,UPI,Success
170,35,35,2023-04-21,499.0,Net Banking,Failed
171,36,36,2024-01-12,499.0,Net Banking,Failed
172,36,36,2024-02-10,499.0,Credit Card,Success
173,36,36,2024-03-12,499.0,Net Banking,Success
174,36,36,2024-04-11,499.0,Credit Card,Success
175,36,36,2024-05-12,499.0,Net Banking,Success
176,36,36,2024-06-09,499.0,Wallet,Pending
177,37,37,2023-10-01,799.0,Net Banking,Success
178,37,37,2023-11-03,799.0,Wallet,Success
179,37,37,2023-12-01,799.0,UPI,Pending
180,37,37,2024-01-03,799.0,Wallet,Success
181,37,37,2024-02-01,799.0,Net Banking,Failed
182,37,37,2024-03-03,799.0,Credit Card,Success
183,38,38,2024-03-11,149.0,Credit Card,Success
184,38,38,2024-04-06,149.0,Wallet,Success
185,38,38,2024-05-10,149.0,Wallet,Failed
186,38,38,2024-06-08,149.0,Wallet,Success
187,38,38,2024-07-06,149.0,Debit Card,Success
188,38,38,2024-08-06,149.0,Credit Card,Success
189,39,39,2023-12-31,499.0,Wallet,Success
190,39,39,2024-01-31,499.0,Wallet,Failed
191,39,39,2024-03-01,499.0,Wallet,Success
192,39,39,2024-03-30,499.0,Wallet,Success
193,39,39,2024-04-30,499.0,Credit Card,Success
194,39,39,2024-05-29,499.0,Debit Card,Success
195,40,40,2024-12-26,149.0,Wallet,Success
196,41,41,2023-06-13,499.0,Net Banking,Success
197,41,41,2023-07-14,499.0,Net Banking,Success
198,41,41,2023-08-09,499.0,UPI,Success
199,41,41,2023-09-11,499.0,UPI,Success
200,41,41,2023-10-09,499.0,Credit Card,Success
201,41,41,2023-11-09,499.0,Credit Card,Success
202,42,42,2023-07-02,249.0,Debit Card,Success
203,42,42,2023-08-02,249.0,UPI,Success
204,42,42,2023-09-02,249.0,UPI,Failed
205,42,42,2023-10-04,249.0,Wallet,Failed
206,42,42,2023-10-31,249.0,Wallet,Success
207,42,42,2023-12-02,249.0,Debit Card,Success
208,43,43,2023-05-15,149.0,Net Banking,Pending
209,44,44,2023-01-21,799.0,Debit Card,Pending
210,44,44,2023-02-21,799.0,Debit Card,Success
211,44,44,2023-03-20,799.0,Net Banking,Success
212,45,45,2024-05-28,499.0,Debit Card,Pending
213,45,45,2024-06-30,499.0,Wallet,Success
214,45,45,2024-07-27,499.0,Credit Card,Success
215,46,46,2023-02-24,249.0,UPI,Success
216,46,46,2023-03-25,249.0,Wallet,Pending
217,46,46,2023-04-23,249.0,Net Banking,Success
218,46,46,2023-05-25,249.0,Credit Card,Success
219,46,46,2023-06-23,249.0,Debit Card,Success
220,46,46,2023-07-22,249.0,Credit Card,Success
221,47,47,2024-12-30,249.0,Debit Card,Success
222,47,47,2025-02-02,249.0,Wallet,Success
223,47,47,2025-03-02,249.0,Wallet,Success
224,47,47,2025-04-03,249.0,Debit Card,Success
225,47,47,2025-05-03,249.0,Credit Card,Success
226,47,47,2025-06-02,249.0,Wallet,Success
227,48,48,2023-10-02,499.0,Wallet,Success
228,48,48,2023-11-03,499.0,Credit Card,Success
229,48,48,2023-12-01,499.0,Debit Card,Success
230,49,49,2023-04-26,249.0,Wallet,Success
231,49,49,2023-05-28,249.0,Wallet,Success
232,49,49,2023-06-23,249.0,Debit Card,Success
233,49,49,2023-07-26,249.0,Wallet,Success
234,49,49,2023-08-26,249.0,UPI,Success
235,49,49,2023-09-23,249.0,UPI,Success
236,50,50,2023-08-03,149.0,Debit Card,Success
237,50,50,2023-08-30,149.0,Debit Card,Pending
238,50,50,2023-10-03,149.0,Net Banking,Failed
239,50,50,2023-11-01,149.0,Credit Card,Success
240,50,50,2023-11-30,149.0,UPI,Success
241,50,50,2023-12-29,149.0,Wallet,Pending
242,51,51,2023-04-08,799.0,UPI,Success
243,51,51,2023-05-05,799.0,Credit Card,Success
244,51,51,2023-06-06,799.0,Credit Card,Failed
245,51,51,2023-07-07,799.0,Net Banking,Failed
246,51,51,2023-08-02,799.0,Credit Card,Success
247,52,52,2024-08-12,499.0,Debit Card,Success
248,52,52,2024-09-11,499.0,UPI,Success
249,52,52,2024-10-12,499.0,Wallet,Success
250,52,52,2024-11-10,499.0,Credit Card,Success
251,52,52,2024-12-12,499.0,Net Banking,Success
252,52,52,2025-01-12,499.0,UPI,Success
253,53,53,2024-05-05,499.0,Wallet,Success
254,53,53,2024-06-01,499.0,Wallet,Success
255,54,54,2024-12-27,499.0,Wallet,Success
256,54,54,2025-01-26,499.0,UPI,Success
257,54,54,2025-02-27,499.0,UPI,Pending
258,54,54,2025-03-29,499.0,Debit Card,Success
259,55,55,2024-12-11,149.0,Net Banking,Success
260,55,55,2025-01-09,149.0,UPI,Success
261,56,56,2023-03-10,249.0,Credit Card,Success
262,56,56,2023-04-07,249.0,Wallet,Success
263,56,56,2023-05-08,249.0,Credit Card,Pending
264,56,56,2023-06-07,249.0,Debit Card,Success
265,56,56,2023-07-05,249.0,Wallet,Success
266,56,56,2023-08-05,249.0,UPI,Success
267,57,57,2023-09-22,499.0,Wallet,Success
268,57,57,2023-10-22,499.0,Debit Card,Pending
269,57,57,2023-11-18,499.0,Debit Card,Success
270,57,57,2023-12-18,499.0,Wallet,Success
271,57,57,2024-01-17,499.0,Credit Card,Success
272,57,57,2024-02-19,499.0,Credit Card,Failed
273,58,58,2023-10-19,799.0,Wallet,Success
274,58,58,2023-11-18,799.0,Wallet,Failed
275,58,58,2023-12-21,799.0,UPI,Success
276,58,58,2024-01-19,799.0,Debit Card,Success
277,58,58,2024-02-16,799.0,Wallet,Success
278,58,58,2024-03-20,799.0,Debit Card,Pending
279,59,59,2024-12-24,499.0,Credit Card,Success
280,59,59,2025-01-22,499.0,UPI,Success
281,59,59,2025-02-22,499.0,Net Banking,Success
282,59,59,2025-03-25,499.0,Debit Card,Success
283,60,60,2024-01-06,799.0,Wallet,Success
284,60,60,2024-02-03,799.0,Net Banking,Failed
285,60,60,2024-03-03,799.0,Credit Card,Success
286,60,60,2024-04-02,799.0,Net Banking,Success
287,60,60,2024-05-03,799.0,Credit Card,Failed
288,60,60,2024-06-02,799.0,Net Banking,Failed
289,61,61,2024-08-26,499.0,Debit Card,Success
290,61,61,2024-09-25,499.0,Credit Card,Success
291,61,61,2024-10-26,499.0,Debit Card,Success
292,61,61,2024-11-22,499.0,Credit Card,Failed
293,61,61,2024-12-23,499.0,UPI,Success
294,61,61,2025-01-20,499.0,Wallet,Failed
295,62,62,2024-01-04,799.0,Wallet,Failed
296,62,62,2024-02-06,799.0,Credit Card,Success
297,62,62,2024-03-04,799.0,Wallet,Success
298,63,63,2023-05-21,149.0,Credit Card,Success
299,63,63,2023-06-18,149.0,Wallet,Success
300,63,63,2023-07-18,149.0,Wallet,Success
301,63,63,2023-08-19,149.0,Debit Card,Success
302,63,63,2023-09-18,149.0,Credit Card,Success
303,63,63,2023-10-18,149.0,Wallet,Success
304,64,64,2023-07-04,149.0,Credit Card,Success
305,64,64,2023-08-06,149.0,Credit Card,Pending
306,64,64,2023-09-04,149.0,UPI,Pending
307,64,64,2023-10-02,149.0,Credit Card,Success
308,65,65,2024-09-19,149.0,Credit Card,Success
309,65,65,2024-10-19,149.0,Wallet,Success
310,65,65,2024-11-20,149.0,Net Banking,Success
311,65,65,2024-12-18,149.0,Debit Card,Success
312,66,66,2024-08-02,249.0,Wallet,Success
313,67,67,2023-02-22,249.0,Debit Card,Failed
314,67,67,2023-03-26,249.0,Credit Card,Success
315,67,67,2023-04-24,249.0,Debit Card,Success
316,67,67,2023-05-25,249.0,UPI,Success
317,68,68,2024-12-11,149.0,Credit Card,Success
318,68,68,2025-01-10,149.0,Debit Card,Success
319,68,68,2025-02-08,149.0,Wallet,Success
320,68,68,2025-03-07,149.0,Credit Card,Success
321,68,68,2025-04-09,149.0,UPI,Success
322,69,69,2024-03-07,149.0,Credit Card,Success
323,69,69,2024-04-03,149.0,Debit Card,Success
324,69,69,2024-05-06,149.0,UPI,Success
325,69,69,2024-06-02,149.0,Debit Card,Success
326,70,70,2023-08-17,149.0,Net Banking,Success
327,70,70,2023-09-19,149.0,Credit Card,Success
328,70,70,2023-10-19,149.0,UPI,Success
329,70,70,2023-11-16,149.0,Credit Card,Success
330,70,70,2023-12-16,149.0,UPI,Success
331,70,70,2024-01-18,149.0,Credit Card,Success
332,71,71,2024-03-27,149.0,Wallet,Pending
333,71,71,2024-04-27,149.0,Wallet,Success
334,71,71,2024-05-24,149.0,Debit Card,Failed
335,71,71,2024-06-23,149.0,Wallet,Success
336,71,71,2024-07-26,149.0,Credit Card,Failed
337,71,71,2024-08-23,149.0,Wallet,Failed
338,72,72,2024-02-26,499.0,Credit Card,Success
339,73,73,2024-02-21,799.0,Debit Card,Success
340,73,73,2024-03-19,799.0,Debit Card,Success
341,73,73,2024-04-20,799.0,UPI,Success
342,73,73,2024-05-18,799.0,Credit Card,Success
343,73,73,2024-06-16,799.0,Wallet,Success
344,73,73,2024-07-20,799.0,Credit Card,Success
345,74,74,2024-04-02,799.0,Net Banking,Success
346,74,74,2024-05-02,799.0,Wallet,Success
347,75,75,2024-02-06,499.0,UPI,Success
348,75,75,2024-03-06,499.0,Wallet,Success
349,75,75,2024-04-06,499.0,Net Banking,Failed
350,75,75,2024-05-06,499.0,UPI,Success
351,76,76,2023-10-23,499.0,Net Banking,Success
352,76,76,2023-11-21,499.0,Wallet,Success
353,76,76,2023-12-18,499.0,Debit Card,Success
354,76,76,2024-01-20,499.0,UPI,Success
355,76,76,2024-02-18,499.0,Wallet,Success
356,77,77,2024-09-11,799.0,UPI,Success
357,77,77,2024-10-08,799.0,UPI,Success
358,78,78,2024-07-09,799.0,Credit Card,Success
359,78,78,2024-08-06,799.0,UPI,Success
360,78,78,2024-09-04,799.0,Wallet,Success
361,78,78,2024-10-05,799.0,Wallet,Success
362,78,78,2024-11-05,799.0,Wallet,Success
363,78,78,2024-12-04,799.0,Net Banking,Pending
364,79,79,2025-01-21,799.0,Wallet,Success
365,79,79,2025-02-22,799.0,Wallet,Success
366,79,79,2025-03-25,799.0,Debit Card,Success
367,80,80,2023-04-06,799.0,Net Banking,Success
368,80,80,2023-05-03,799.0,UPI,Failed
369,80,80,2023-06-02,799.0,Credit Card,Success
370,80,80,2023-07-01,799.0,Net Banking,Success
371,80,80,2023-08-02,799.0,Wallet,Failed
372,80,80,2023-08-30,799.0,UPI,Success
373,81,81,2023-11-08,799.0,Net Banking,Failed
374,81,81,2023-12-12,799.0,UPI,Success
375,81,81,2024-01-09,799.0,UPI,Success
376,82,82,2024-12-24,799.0,Net Banking,Success
377,82,82,2025-01-22,799.0,Wallet,Success
378,82,82,2025-02-20,799.0,Wallet,Success
379,82,82,2025-03-20,799.0,Credit Card,Pending
380,82,82,2025-04-22,799.0,Credit Card,Success
381,82,82,2025-05-23,799.0,UPI,Success
382,83,83,2024-12-22,149.0,Credit Card,Success
383,83,83,2025-01-21,149.0,UPI,Success
384,83,83,2025-02-18,149.0,UPI,Success
385,83,83,2025-03-19,149.0,Debit Card,Success
386,83,83,2025-04-20,149.0,Net Banking,Success
387,83,83,2025-05-20,149.0,Wallet,Success
388,84,84,2023-01-23,799.0,UPI,Success
389,84,84,2023-02-22,799.0,Wallet,Success
390,84,84,2023-03-28,799.0,Debit Card,Success
391,84,84,2023-04-24,799.0,Credit Card,Success
392,84,84,2023-05-26,799.0,Wallet,Pending
393,84,84,2023-06-22,799.0,Net Banking,Success
394,85,85,2024-10-25,499.0,UPI,Success
395,85,85,2024-11-24,499.0,UPI,Success
396,85,85,2024-12-24,499.0,Wallet,Pending
397,86,86,2024-07-23,249.0,Net Banking,Success
398,86,86,2024-08-21,249.0,Credit Card,Success
399,86,86,2024-09-19,249.0,Net Banking,Pending
400,87,87,2024-11-20,499.0,UPI,Failed
401,87,87,2024-12-20,499.0,UPI,Success
402,87,87,2025-01-19,499.0,Credit Card,Success
403,87,87,2025-02-16,499.0,Net Banking,Failed
404,88,88,2024-12-29,149.0,UPI,Success
405,88,88,2025-01-28,149.0,UPI,Success
406,88,88,2025-02-28,149.0,Debit Card,Success
407,88,88,2025-03-27,149.0,Credit Card,Success
408,88,88,2025-04-29,149.0,Credit Card,Success
409,89,89,2023-03-10,249.0,Credit Card,Success
410,89,89,2023-04-08,249.0,Credit Card,Success
411,89,89,2023-05-06,249.0,Credit Card,Failed
412,89,89,2023-06-05,249.0,Credit Card,Success
413,89,89,2023-07-08,249.0,UPI,Success
414,90,90,2024-10-06,499.0,Net Banking,Pending
415,90,90,2024-11-09,499.0,Wallet,Success
416,90,90,2024-12-05,499.0,Debit Card,Failed
417,90,90,2025-01-08,499.0,Wallet,Success
418,91,91,2023-09-18,149.0,Wallet,Success
419,92,92,2023-09-08,249.0,Wallet,Success
420,92,92,2023-10-07,249.0,Net Banking,Success
421,92,92,2023-11-08,249.0,UPI,Pending
422,92,92,2023-12-09,249.0,Credit Card,Success
423,92,92,2024-01-07,249.0,Wallet,Pending
424,92,92,2024-02-06,249.0,UPI,Success
425,93,93,2023-10-02,499.0,Net Banking,Success
426,93,93,2023-11-05,499.0,Debit Card,Success
427,94,94,2024-11-28,249.0,Credit Card,Failed
428,95,95,2024-10-21,499.0,Debit Card,Success
429,95,95,2024-11-19,499.0,Debit Card,Pending
430,95,95,2024-12-18,499.0,Net Banking,Success
431,95,95,2025-01-16,499.0,Debit Card,Success
432,95,95,2025-02-16,499.0,Debit Card,Failed
433,95,95,2025-03-19,499.0,Credit Card,Success
434,96,96,2024-04-26,799.0,UPI,Success
435,96,96,2024-05-24,799.0,Wallet,Failed
436,96,96,2024-06-24,799.0,Credit Card,Failed
437,96,96,2024-07-22,799.0,Credit Card,Failed
438,96,96,2024-08-23,799.0,Credit Card,Failed
439,96,96,2024-09-22,799.0,Wallet,Success
440,97,97,2024-06-11,499.0,Net Banking,Success
441,97,97,2024-07-09,499.0,Wallet,Success
442,97,97,2024-08-06,499.0,Credit Card,Success
443,97,97,2024-09-05,499.0,Debit Card,Success
444,97,97,2024-10-08,499.0,UPI,Failed
445,97,97,2024-11-07,499.0,Debit Card,Success
446,98,98,2023-09-02,499.0,Wallet,Success
447,98,98,2023-10-02,499.0,Net Banking,Success
448,98,98,2023-10-30,499.0,Wallet,Success
449,98,98,2023-11-30,499.0,Wallet,Success
450,98,98,2023-12-30,499.0,Debit Card,Pending
451,98,98,2024-01-30,499.0,Wallet,Success
452,99,99,2023-06-07,149.0,Net Banking,Success
453,99,99,2023-07-04,149.0,Debit Card,Success
454,99,99,2023-08-06,149.0,Credit Card,Success
455,99,99,2023-09-03,149.0,Debit Card,Success
456,99,99,2023-10-05,149.0,Wallet,Success
457,100,100,2025-01-14,499.0,UPI,Failed
458,100,100,2025-02-10,499.0,Credit Card,Success
