watch_id,user_id,content_id,watch_date,watch_duration_mins,completion_pct,device_id
203,86,8,2024-04-21,19,63.33,3
204,52,44,2024-05-29,100,85.47,5
205,89,8,2024-10-16,19,63.33,6
206,79,15,2023-08-13,18,29.51,8
207,20,30,2025-02-04,48,69.57,6
208,54,45,2024-07-16,70,72.16,4
209,98,16,2024-11-27,34,97.14,2
210,68,29,2024-06-24,55,90.16,6
211,10,59,2024-07-31,38,22.09,1
212,71,58,2024-06-01,22,48.89,3
213,22,21,2024-06-16,38,88.37,2
214,88,14,2025-01-04,72,91.14,2
215,66,29,2023-02-26,39,63.93,3
216,66,27,2024-04-12,46,82.14,1
217,72,30,2024-11-19,61,88.41,5
218,93,2,2024-02-10,18,47.37,1
219,96,14,2024-08-15,19,24.05,1
220,55,23,2024-12-18,14,24.14,1
221,9,60,2024-04-28,18,10.91,5
222,53,12,2025-02-26,18,30.51,7
223,48,58,2024-01-27,38,84.44,7
224,49,6,2024-11-30,94,74.6,3
225,84,56,2023-12-23,17,32.08,3
226,69,26,2024-06-25,18,39.13,4
227,1,49,2023-01-24,48,60.0,8
228,87,47,2024-07-11,37,57.81,7
229,30,16,2024-04-16,21,60.0,3
230,36,13,2025-01-12,17,34.0,1
231,85,27,2024-09-21,11,19.64,4
232,27,5,2023-04-14,12,28.57,8
233,77,44,2024-12-21,16,13.68,4
234,95,3,2024-02-16,122,75.31,4
235,70,14,2025-02-11,17,21.52,3
236,65,19,2023-08-28,114,97.44,6
237,74,39,2025-03-02,20,71.43,4
238,39,57,2023-05-27,52,82.54,4
239,53,20,2023-10-09,25,14.2,3
240,81,44,2024-03-13,81,69.23,8
241,7,23,2024-10-20,52,89.66,7
242,68,21,2024-12-14,36,83.72,7
243,20,20,2024-01-21,57,32.39,8
244,31,55,2023-08-19,29,53.7,3
245,60,59,2023-03-01,153,88.95,7
246,54,36,2024-06-26,27,28.42,7
247,32,17,2023-07-28,31,46.27,2
248,58,55,2024-01-15,15,27.78,4
249,7,18,2024-01-22,48,96.0,1
250,10,13,2025-02-18,47,94.0,4
251,62,14,2023-12-07,48,60.76,1
252,28,60,2023-07-14,40,24.24,8
253,32,45,2024-09-10,36,37.11,7
254,31,36,2023-11-26,46,48.42,7
255,60,35,2024-10-26,55,61.8,5
256,34,24,2024-06-09,41,66.13,8
257,13,52,2025-01-09,70,77.78,6
258,27,24,2023-11-17,36,58.06,1
259,73,56,2023-08-15,19,35.85,1
260,34,36,2024-08-21,84,88.42,7
261,38,10,2023-07-20,31,57.41,4
262,49,37,2023-09-09,25,67.57,6
263,33,49,2024-05-15,72,90.0,8
264,22,47,2025-03-25,32,50.0,3
265,18,47,2024-07-13,41,64.06,3
266,70,42,2023-03-02,144,88.89,1
267,10,53,2024-11-15,16,14.81,1
268,53,9,2024-10-07,17,60.71,2
269,91,10,2023-01-10,23,42.59,8
270,48,4,2024-09-24,50,98.04,8
271,85,32,2023-01-17,10,22.73,7
272,2,2,2024-06-26,33,86.84,5
273,69,19,2023-01-18,74,63.25,7
274,23,7,2023-04-09,43,67.19,3
275,31,13,2024-09-26,43,86.0,5
276,46,18,2025-03-25,35,70.0,2
277,48,26,2024-04-15,46,100.0,4
278,90,15,2023-11-04,53,86.89,2
279,84,55,2024-10-27,12,22.22,2
280,52,25,2024-01-22,80,72.07,8
281,8,41,2023-01-10,20,37.74,2
282,64,55,2024-03-20,51,94.44,6
283,73,55,2023-04-08,43,79.63,1
284,30,14,2024-12-09,70,88.61,5
285,6,60,2023-03-18,81,49.09,1
286,23,60,2023-11-19,14,8.48,4
287,76,10,2025-02-09,35,64.81,2
288,39,11,2024-07-31,25,49.02,7
289,87,58,2024-07-07,31,68.89,7
290,97,48,2023-05-24,60,100.0,2
291,65,48,2023-12-21,13,21.67,2
292,56,15,2023-03-19,31,50.82,7
293,100,21,2023-01-31,27,62.79,8
294,63,15,2023-12-31,45,73.77,7
295,56,12,2024-11-27,47,79.66,7
296,11,50,2024-09-25,28,65.12,4
297,92,5,2023-03-26,27,64.29,3
298,49,46,2025-03-13,19,43.18,7
299,41,24,2023-04-20,15,24.19,1
300,40,29,2024-01-04,58,95.08,5
301,14,9,2023-03-31,15,53.57,7
302,58,36,2024-07-22,75,78.95,7
303,14,2,2023-04-02,21,55.26,2
304,77,39,2025-03-14,20,71.43,7
305,2,19,2024-02-28,59,50.43,2
306,93,58,2024-07-26,25,55.56,3
307,88,25,2023-06-23,27,24.32,5
308,39,18,2024-05-19,19,38.0,2
309,22,28,2023-10-10,36,85.71,5
310,62,51,2023-03-20,33,47.83,5
311,32,47,2024-10-02,41,64.06,4
312,59,7,2023-05-19,29,45.31,1
313,51,22,2024-09-27,58,43.94,6
314,57,22,2024-03-16,114,86.36,3
315,39,21,2024-09-09,22,51.16,8
316,41,12,2024-02-12,30,50.85,5
317,95,45,2024-10-10,72,74.23,4
318,42,25,2023-10-15,110,99.1,7
319,47,8,2024-07-31,16,53.33,3
320,88,50,2024-07-17,11,25.58,8
321,91,14,2024-03-24,47,59.49,2
322,53,44,2024-05-26,27,23.08,5
323,31,17,2024-11-05,19,28.36,7
324,49,5,2024-04-04,40,95.24,7
325,69,33,2024-12-09,36,69.23,1
326,47,45,2024-07-03,86,88.66,2
327,14,50,2023-09-12,32,74.42,3
328,83,40,2023-02-15,46,69.7,7
329,97,22,2025-03-26,65,49.24,2
330,2,7,2023-09-22,24,37.5,4
331,58,24,2024-02-05,39,62.9,3
332,45,2,2024-05-09,13,34.21,5
333,54,59,2023-03-29,39,22.67,3
334,45,20,2023-12-18,126,71.59,4
335,67,31,2023-12-23,25,83.33,2
336,57,47,2024-12-14,38,59.38,6
337,9,20,2023-02-15,39,22.16,1
338,44,42,2023-04-22,52,32.1,4
339,67,12,2024-07-19,20,33.9,6
340,72,28,2024-04-18,24,57.14,7
341,81,12,2023-07-10,50,84.75,7
342,51,2,2025-01-25,29,76.32,4
343,58,38,2024-03-15,34,77.27,1
344,91,14,2023-07-30,45,56.96,2
345,74,7,2025-03-29,44,68.75,3
346,47,21,2023-07-21,39,90.7,2
347,34,43,2024-05-16,26,89.66,6
348,77,25,2024-09-17,60,54.05,2
349,45,23,2024-04-13,49,84.48,3
350,87,46,2025-03-30,29,65.91,2
351,87,9,2023-11-17,13,46.43,4
352,40,8,2023-07-07,21,70.0,3
353,66,25,2024-03-04,86,77.48,3
354,74,25,2024-03-09,33,29.73,8
355,82,35,2024-12-11,32,35.96,3
356,63,19,2023-05-24,33,28.21,6
357,58,40,2023-02-24,65,98.48,6
358,2,32,2023-05-20,22,50.0,7
359,72,33,2024-10-30,41,78.85,7
360,88,32,2024-03-01,38,86.36,8
361,22,6,2024-08-01,13,10.32,4
362,38,3,2023-10-09,67,41.36,5
363,22,50,2024-04-13,41,95.35,2
364,74,8,2023-10-02,27,90.0,6
365,70,53,2025-02-13,15,13.89,8
366,70,14,2024-03-11,23,29.11,4
367,39,56,2023-02-03,38,71.7,5
368,45,56,2023-03-31,38,71.7,2
369,100,52,2023-08-31,36,40.0,6
370,91,40,2024-10-09,37,56.06,3
371,79,9,2025-03-14,16,57.14,4
372,8,37,2023-12-26,27,72.97,5
373,77,35,2023-06-22,51,57.3,5
374,38,37,2023-10-01,37,100.0,2
375,18,49,2025-03-15,62,77.5,1
376,36,56,2024-11-02,18,33.96,3
377,32,10,2024-12-29,30,55.56,4
378,98,54,2024-11-23,60,50.85,8
379,19,37,2024-10-09,18,48.65,7
380,49,29,2023-03-19,50,81.97,2
381,52,33,2025-02-06,27,51.92,6
382,59,32,2023-12-02,10,22.73,2
383,94,30,2024-10-12,52,75.36,6
384,9,51,2024-07-01,35,50.72,4
385,55,53,2023-08-05,73,67.59,5
386,42,54,2023-10-18,53,44.92,3
387,73,55,2024-05-11,31,57.41,1
388,6,7,2024-10-03,60,93.75,8
389,3,8,2023-06-11,24,80.0,8
390,1,28,2023-07-27,18,42.86,5
391,21,56,2023-10-08,15,28.3,6
392,33,6,2024-01-16,95,75.4,3
393,7,26,2024-10-02,29,63.04,4
394,55,42,2023-04-04,34,20.99,1
395,28,31,2023-03-21,14,46.67,4
396,67,44,2024-03-31,11,9.4,1
397,90,22,2023-05-04,120,90.91,7
398,89,9,2024-05-04,12,42.86,4
399,50,6,2025-01-18,113,89.68,2
400,14,21,2024-01-12,29,67.44,3
401,49,50,2025-02-10,18,41.86,3
402,9,34,2024-07-30,10,23.81,3
403,57,23,2025-01-09,23,39.66,3
404,53,40,2024-12-04,38,57.58,4
405,12,58,2023-04-13,18,40.0,2
406,76,47,2024-01-29,32,50.0,7
407,41,51,2023-05-24,25,36.23,5
408,83,6,2023-09-12,80,63.49,5
409,100,45,2023-01-28,94,96.91,5
410,27,34,2024-09-13,42,100.0,4
411,96,26,2023-10-30,13,28.26,4
412,64,25,2023-04-26,40,36.04,8
413,82,39,2023-03-14,26,92.86,1
414,47,60,2023-11-21,43,26.06,7
415,73,27,2024-01-10,44,78.57,3
416,98,31,2025-02-27,12,40.0,1
417,76,5,2023-01-15,26,61.9,4
418,6,60,2023-03-03,111,67.27,5
419,81,46,2024-05-28,36,81.82,7
420,90,26,2023-03-26,44,95.65,3
421,36,6,2023-11-14,20,15.87,4
422,20,35,2023-12-01,60,67.42,2
423,40,45,2024-03-23,40,41.24,1
424,32,6,2024-03-20,24,19.05,8
425,79,39,2023-02-26,19,67.86,3
426,16,1,2024-12-25,45,31.25,1
427,21,32,2023-12-22,43,97.73,5
428,22,24,2023-05-10,57,91.94,5
429,94,57,2023-05-01,59,93.65,1
430,43,52,2024-03-15,44,48.89,2
431,34,46,2024-08-13,14,31.82,8
432,59,33,2024-01-04,13,25.0,8
433,73,11,2024-01-12,20,39.22,5
434,99,7,2024-08-10,53,82.81,2
435,30,48,2024-06-05,10,16.67,1
436,2,16,2023-02-17,25,71.43,6
437,50,59,2023-06-03,55,31.98,1
438,71,52,2025-01-01,63,70.0,4
439,42,16,2024-03-02,33,94.29,6
440,35,53,2023-03-21,83,76.85,6
441,16,33,2024-11-20,13,25.0,3
442,29,52,2024-06-12,15,16.67,7
443,9,57,2024-04-21,28,44.44,5
444,42,6,2024-07-20,68,53.97,1
445,48,13,2023-10-26,46,92.0,5
446,95,40,2023-09-06,39,59.09,6
447,76,32,2025-03-02,22,50.0,4
448,20,1,2024-02-24,16,11.11,4
449,70,23,2024-10-13,54,93.1,1
450,43,1,2025-02-16,106,73.61,5
451,14,14,2024-06-26,40,50.63,7
452,63,4,2023-05-26,27,52.94,2
453,6,59,2023-08-26,143,83.14,7
454,90,58,2024-01-17,39,86.67,2
455,75,7,2024-06-01,18,28.12,7
456,10,38,2024-08-04,13,29.55,7
457,85,9,2023-08-31,19,67.86,5
458,41,60,2025-03-31,110,66.67,6
459,41,29,2023-10-06,24,39.34,2
460,26,9,2025-03-09,28,100.0,2
461,20,7,2023-06-18,38,59.38,8
462,41,27,2023-05-04,44,78.57,6
463,99,14,2024-04-07,49,62.03,8
464,34,55,2023-05-03,15,27.78,3
465,88,20,2024-12-22,164,93.18,1
466,28,54,2023-12-02,28,23.73,2
467,92,16,2023-12-31,22,62.86,1
468,87,20,2023-09-24,54,30.68,1
469,52,55,2024-04-08,45,83.33,4
470,13,30,2023-04-15,61,88.41,3
471,16,1,2023-03-05,66,45.83,3
472,26,53,2024-02-15,57,52.78,2
473,75,38,2023-09-23,14,31.82,1
474,9,13,2024-10-23,38,76.0,3
475,12,58,2023-12-06,17,37.78,1
476,60,4,2023-06-22,46,90.2,7
477,93,26,2024-05-23,11,23.91,7
478,88,28,2023-06-26,32,76.19,4
479,24,18,2023-10-14,38,76.0,3
480,5,40,2024-09-26,49,74.24,4
481,83,19,2024-05-25,62,52.99,8
482,8,6,2023-10-14,59,46.83,3
483,54,13,2024-10-20,43,86.0,4
484,81,52,2024-07-10,12,13.33,7
485,92,23,2024-05-06,44,75.86,8
486,45,59,2024-08-02,138,80.23,6
487,50,18,2023-07-04,11,22.0,6
488,77,15,2023-01-31,61,100.0,5
489,8,52,2024-04-28,77,85.56,6
490,99,38,2023-08-27,20,45.45,2
491,32,43,2023-09-04,18,62.07,1
492,98,15,2024-08-12,61,100.0,7
493,46,60,2023-06-27,55,33.33,4
494,76,21,2025-01-25,32,74.42,1
495,91,45,2023-12-27,82,84.54,3
496,73,13,2024-05-19,44,88.0,5
497,23,32,2023-02-08,15,34.09,1
498,30,39,2023-08-13,10,35.71,8
499,1,22,2024-09-20,35,26.52,3
500,44,46,2023-07-01,30,68.18,1
